/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478]Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                    Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 770/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 770/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.605]Epoch 770/1300 [train]:  33%|███▎      | 1/3 [00:10<00:20, 10.38s/batch, loss=0.605]Epoch 770/1300 [train]:  33%|███▎      | 1/3 [00:20<00:20, 10.38s/batch, loss=0.419]Epoch 770/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.13s/batch, loss=0.419]Epoch 770/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:10, 10.13s/batch, loss=0.342]Epoch 770/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.22s/batch, loss=0.342]                                                                                    Epoch 770/1300 | Train Loss: 0.4550 | Val Loss: 0.2993 | Dice: 0.9172 | IoU: 0.8471 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 771/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 771/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.348]Epoch 771/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.25s/batch, loss=0.348]Epoch 771/1300 [train]:  33%|███▎      | 1/3 [00:19<00:16,  8.25s/batch, loss=0.436]Epoch 771/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:10, 10.21s/batch, loss=0.436]Epoch 771/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.21s/batch, loss=0.453]Epoch 771/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.47s/batch, loss=0.453]                                                                                    Epoch 771/1300 | Train Loss: 0.4126 | Val Loss: 0.6487 | Dice: 0.8627 | IoU: 0.7585 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 772/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 772/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.432]Epoch 772/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.92s/batch, loss=0.432]Epoch 772/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.92s/batch, loss=0.362]Epoch 772/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.17s/batch, loss=0.362]Epoch 772/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.17s/batch, loss=0.409]Epoch 772/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.49s/batch, loss=0.409]                                                                                    Epoch 772/1300 | Train Loss: 0.4012 | Val Loss: 0.4040 | Dice: 0.8770 | IoU: 0.7810 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 773/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 773/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.344]Epoch 773/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/batch, loss=0.344]Epoch 773/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.46s/batch, loss=0.417]Epoch 773/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.34s/batch, loss=0.417]Epoch 773/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.34s/batch, loss=0.557]Epoch 773/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.79s/batch, loss=0.557]                                                                                    Epoch 773/1300 | Train Loss: 0.4393 | Val Loss: 0.3541 | Dice: 0.8726 | IoU: 0.7740 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 774/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 774/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.464]Epoch 774/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.42s/batch, loss=0.464]Epoch 774/1300 [train]:  33%|███▎      | 1/3 [00:19<00:18,  9.42s/batch, loss=0.457]Epoch 774/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:09,  9.90s/batch, loss=0.457]Epoch 774/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.90s/batch, loss=0.387]Epoch 774/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  8.90s/batch, loss=0.387]                                                                                    Epoch 774/1300 | Train Loss: 0.4360 | Val Loss: 0.5020 | Dice: 0.8645 | IoU: 0.7614 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 775/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 775/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.355]Epoch 775/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.21s/batch, loss=0.355]Epoch 775/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.21s/batch, loss=0.326]Epoch 775/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.20s/batch, loss=0.326]Epoch 775/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.20s/batch, loss=0.428]Epoch 775/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.57s/batch, loss=0.428]                                                                                    Epoch 775/1300 | Train Loss: 0.3697 | Val Loss: 0.3036 | Dice: 0.9045 | IoU: 0.8257 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 776/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 776/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.311]Epoch 776/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.41s/batch, loss=0.311]Epoch 776/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.41s/batch, loss=0.311]Epoch 776/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.88s/batch, loss=0.311]Epoch 776/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  7.88s/batch, loss=0.454]Epoch 776/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.93s/batch, loss=0.454]                                                                                    Epoch 776/1300 | Train Loss: 0.3584 | Val Loss: 0.4491 | Dice: 0.9001 | IoU: 0.8184 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 777/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 777/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.473]Epoch 777/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.20s/batch, loss=0.473]Epoch 777/1300 [train]:  33%|███▎      | 1/3 [00:13<00:14,  7.20s/batch, loss=0.41] Epoch 777/1300 [train]:  67%|██████▋   | 2/3 [00:13<00:06,  6.57s/batch, loss=0.41]Epoch 777/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:06,  6.57s/batch, loss=0.409]Epoch 777/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.09s/batch, loss=0.409]                                                                                    Epoch 777/1300 | Train Loss: 0.4306 | Val Loss: 0.4262 | Dice: 0.9129 | IoU: 0.8397 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 778/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 778/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.339]Epoch 778/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.71s/batch, loss=0.339]Epoch 778/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.71s/batch, loss=0.421]Epoch 778/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.77s/batch, loss=0.421]Epoch 778/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.77s/batch, loss=0.35] Epoch 778/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.51s/batch, loss=0.35]                                                                                   Epoch 778/1300 | Train Loss: 0.3702 | Val Loss: 0.4583 | Dice: 0.8848 | IoU: 0.7935 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 779/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 779/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.359]Epoch 779/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.34s/batch, loss=0.359]Epoch 779/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.34s/batch, loss=0.427]Epoch 779/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.46s/batch, loss=0.427]Epoch 779/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.46s/batch, loss=0.47] Epoch 779/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.95s/batch, loss=0.47]                                                                                   Epoch 779/1300 | Train Loss: 0.4189 | Val Loss: 0.3699 | Dice: 0.8873 | IoU: 0.7974 | LR: 1.5e-05
